weighting,specification,subject,resource,ESCS,resource_level,conditional_resource_slope
complete_case,linear,Math,Home_ICT,-1.0,-1.0,5.8707366989018235
complete_case,linear,Math,Home_ICT,-1.0,0.0,5.8707366989018235
complete_case,linear,Math,Home_ICT,-1.0,1.0,5.8707366989018235
complete_case,linear,Math,Home_ICT,0.0,-1.0,7.081040496817588
complete_case,linear,Math,Home_ICT,0.0,0.0,7.081040496817588
complete_case,linear,Math,Home_ICT,0.0,1.0,7.081040496817588
complete_case,linear,Math,Home_ICT,1.0,-1.0,8.291344294733351
complete_case,linear,Math,Home_ICT,1.0,0.0,8.291344294733351
complete_case,linear,Math,Home_ICT,1.0,1.0,8.291344294733351
complete_case,linear,Math,School_ICT,-1.0,-1.0,1.0035944619703323
complete_case,linear,Math,School_ICT,-1.0,0.0,1.0035944619703323
complete_case,linear,Math,School_ICT,-1.0,1.0,1.0035944619703323
complete_case,linear,Math,School_ICT,0.0,-1.0,0.6067620690291762
complete_case,linear,Math,School_ICT,0.0,0.0,0.6067620690291762
complete_case,linear,Math,School_ICT,0.0,1.0,0.6067620690291762
complete_case,linear,Math,School_ICT,1.0,-1.0,0.2099296760880201
complete_case,linear,Math,School_ICT,1.0,0.0,0.2099296760880201
complete_case,linear,Math,School_ICT,1.0,1.0,0.2099296760880201
complete_case,linear,Reading,Home_ICT,-1.0,-1.0,7.075513017908875
complete_case,linear,Reading,Home_ICT,-1.0,0.0,7.075513017908875
complete_case,linear,Reading,Home_ICT,-1.0,1.0,7.075513017908875
complete_case,linear,Reading,Home_ICT,0.0,-1.0,8.369517590753983
complete_case,linear,Reading,Home_ICT,0.0,0.0,8.369517590753983
complete_case,linear,Reading,Home_ICT,0.0,1.0,8.369517590753983
complete_case,linear,Reading,Home_ICT,1.0,-1.0,9.66352216359909
complete_case,linear,Reading,Home_ICT,1.0,0.0,9.66352216359909
complete_case,linear,Reading,Home_ICT,1.0,1.0,9.66352216359909
complete_case,linear,Reading,School_ICT,-1.0,-1.0,1.590482066626024
complete_case,linear,Reading,School_ICT,-1.0,0.0,1.590482066626024
complete_case,linear,Reading,School_ICT,-1.0,1.0,1.590482066626024
complete_case,linear,Reading,School_ICT,0.0,-1.0,0.7649666011757033
complete_case,linear,Reading,School_ICT,0.0,0.0,0.7649666011757033
complete_case,linear,Reading,School_ICT,0.0,1.0,0.7649666011757033
complete_case,linear,Reading,School_ICT,1.0,-1.0,-0.060548864274617586
complete_case,linear,Reading,School_ICT,1.0,0.0,-0.060548864274617586
complete_case,linear,Reading,School_ICT,1.0,1.0,-0.060548864274617586
complete_case,linear,Science,Home_ICT,-1.0,-1.0,6.405682086543995
complete_case,linear,Science,Home_ICT,-1.0,0.0,6.405682086543995
complete_case,linear,Science,Home_ICT,-1.0,1.0,6.405682086543995
complete_case,linear,Science,Home_ICT,0.0,-1.0,7.694877970944168
complete_case,linear,Science,Home_ICT,0.0,0.0,7.694877970944168
complete_case,linear,Science,Home_ICT,0.0,1.0,7.694877970944168
complete_case,linear,Science,Home_ICT,1.0,-1.0,8.984073855344342
complete_case,linear,Science,Home_ICT,1.0,0.0,8.984073855344342
complete_case,linear,Science,Home_ICT,1.0,1.0,8.984073855344342
complete_case,linear,Science,School_ICT,-1.0,-1.0,1.547756942003499
complete_case,linear,Science,School_ICT,-1.0,0.0,1.547756942003499
complete_case,linear,Science,School_ICT,-1.0,1.0,1.547756942003499
complete_case,linear,Science,School_ICT,0.0,-1.0,0.9555277402306869
complete_case,linear,Science,School_ICT,0.0,0.0,0.9555277402306869
complete_case,linear,Science,School_ICT,0.0,1.0,0.9555277402306869
complete_case,linear,Science,School_ICT,1.0,-1.0,0.36329853845787474
complete_case,linear,Science,School_ICT,1.0,0.0,0.36329853845787474
complete_case,linear,Science,School_ICT,1.0,1.0,0.36329853845787474
complete_case,quadratic,Math,Home_ICT,-1.0,-1.0,4.279685288769388
complete_case,quadratic,Math,Home_ICT,-1.0,0.0,2.3774223904267933
complete_case,quadratic,Math,Home_ICT,-1.0,1.0,0.4751594920841997
complete_case,quadratic,Math,Home_ICT,0.0,-1.0,5.670381249864499
complete_case,quadratic,Math,Home_ICT,0.0,0.0,3.8905801397643875
complete_case,quadratic,Math,Home_ICT,0.0,1.0,2.1107790296642763
complete_case,quadratic,Math,Home_ICT,1.0,-1.0,7.06107721095961
complete_case,quadratic,Math,Home_ICT,1.0,0.0,5.403737889101982
complete_case,quadratic,Math,Home_ICT,1.0,1.0,3.746398567244353
complete_case,quadratic,Math,School_ICT,-1.0,-1.0,2.241451241345848
complete_case,quadratic,Math,School_ICT,-1.0,0.0,1.4027145385359168
complete_case,quadratic,Math,School_ICT,-1.0,1.0,0.563977835725986
complete_case,quadratic,Math,School_ICT,0.0,-1.0,1.8975661914753044
complete_case,quadratic,Math,School_ICT,0.0,0.0,1.0196718393239255
complete_case,quadratic,Math,School_ICT,0.0,1.0,0.14177748717254657
complete_case,quadratic,Math,School_ICT,1.0,-1.0,1.553681141604761
complete_case,quadratic,Math,School_ICT,1.0,0.0,0.636629140111934
complete_case,quadratic,Math,School_ICT,1.0,1.0,-0.2804228613808929
complete_case,quadratic,Reading,Home_ICT,-1.0,-1.0,5.075442994168584
complete_case,quadratic,Reading,Home_ICT,-1.0,0.0,2.6759069028428923
complete_case,quadratic,Reading,Home_ICT,-1.0,1.0,0.2763708115172008
complete_case,quadratic,Reading,Home_ICT,0.0,-1.0,6.530683162612044
complete_case,quadratic,Reading,Home_ICT,0.0,0.0,4.209509985882552
complete_case,quadratic,Reading,Home_ICT,0.0,1.0,1.8883368091530608
complete_case,quadratic,Reading,Home_ICT,1.0,-1.0,7.985923331055504
complete_case,quadratic,Reading,Home_ICT,1.0,0.0,5.743113068922212
complete_case,quadratic,Reading,Home_ICT,1.0,1.0,3.5003028067889206
complete_case,quadratic,Reading,School_ICT,-1.0,-1.0,2.5364130069252084
complete_case,quadratic,Reading,School_ICT,-1.0,0.0,1.8864025945999299
complete_case,quadratic,Reading,School_ICT,-1.0,1.0,1.2363921822746513
complete_case,quadratic,Reading,School_ICT,0.0,-1.0,2.102865518529012
complete_case,quadratic,Reading,School_ICT,0.0,0.0,1.1921743878882993
complete_case,quadratic,Reading,School_ICT,0.0,1.0,0.2814832572475866
complete_case,quadratic,Reading,School_ICT,1.0,-1.0,1.6693180301328157
complete_case,quadratic,Reading,School_ICT,1.0,0.0,0.4979461811766688
complete_case,quadratic,Reading,School_ICT,1.0,1.0,-0.673425667779478
complete_case,quadratic,Science,Home_ICT,-1.0,-1.0,4.585692808343397
complete_case,quadratic,Science,Home_ICT,-1.0,0.0,2.3973106526800763
complete_case,quadratic,Science,Home_ICT,-1.0,1.0,0.20892849701675442
complete_case,quadratic,Science,Home_ICT,0.0,-1.0,6.000327910329766
complete_case,quadratic,Science,Home_ICT,0.0,0.0,3.860010398338872
complete_case,quadratic,Science,Home_ICT,0.0,1.0,1.7196928863479783
complete_case,quadratic,Science,Home_ICT,1.0,-1.0,7.414963012316134
complete_case,quadratic,Science,Home_ICT,1.0,0.0,5.322710143997668
complete_case,quadratic,Science,Home_ICT,1.0,1.0,3.2304572756792025
complete_case,quadratic,Science,School_ICT,-1.0,-1.0,2.611849135732609
complete_case,quadratic,Science,School_ICT,-1.0,0.0,1.8917630433176837
complete_case,quadratic,Science,School_ICT,-1.0,1.0,1.1716769509027585
complete_case,quadratic,Science,School_ICT,0.0,-1.0,2.059287994884544
complete_case,quadratic,Science,School_ICT,0.0,0.0,1.3088392271997082
complete_case,quadratic,Science,School_ICT,0.0,1.0,0.5583904595148725
complete_case,quadratic,Science,School_ICT,1.0,-1.0,1.5067268540364789
complete_case,quadratic,Science,School_ICT,1.0,0.0,0.7259154110817326
complete_case,quadratic,Science,School_ICT,1.0,1.0,-0.05489603187301351
selection_ipw,linear,Math,Home_ICT,-1.0,-1.0,7.084554411389147
selection_ipw,linear,Math,Home_ICT,-1.0,0.0,7.084554411389147
selection_ipw,linear,Math,Home_ICT,-1.0,1.0,7.084554411389147
selection_ipw,linear,Math,Home_ICT,0.0,-1.0,8.356098335943122
selection_ipw,linear,Math,Home_ICT,0.0,0.0,8.356098335943122
selection_ipw,linear,Math,Home_ICT,0.0,1.0,8.356098335943122
selection_ipw,linear,Math,Home_ICT,1.0,-1.0,9.627642260497096
selection_ipw,linear,Math,Home_ICT,1.0,0.0,9.627642260497096
selection_ipw,linear,Math,Home_ICT,1.0,1.0,9.627642260497096
selection_ipw,linear,Math,School_ICT,-1.0,-1.0,0.9256891804599523
selection_ipw,linear,Math,School_ICT,-1.0,0.0,0.9256891804599523
selection_ipw,linear,Math,School_ICT,-1.0,1.0,0.9256891804599523
selection_ipw,linear,Math,School_ICT,0.0,-1.0,0.5529845222711537
selection_ipw,linear,Math,School_ICT,0.0,0.0,0.5529845222711537
selection_ipw,linear,Math,School_ICT,0.0,1.0,0.5529845222711537
selection_ipw,linear,Math,School_ICT,1.0,-1.0,0.18027986408235508
selection_ipw,linear,Math,School_ICT,1.0,0.0,0.18027986408235508
selection_ipw,linear,Math,School_ICT,1.0,1.0,0.18027986408235508
selection_ipw,linear,Reading,Home_ICT,-1.0,-1.0,8.616475288527925
selection_ipw,linear,Reading,Home_ICT,-1.0,0.0,8.616475288527925
selection_ipw,linear,Reading,Home_ICT,-1.0,1.0,8.616475288527925
selection_ipw,linear,Reading,Home_ICT,0.0,-1.0,9.905266633759434
selection_ipw,linear,Reading,Home_ICT,0.0,0.0,9.905266633759434
selection_ipw,linear,Reading,Home_ICT,0.0,1.0,9.905266633759434
selection_ipw,linear,Reading,Home_ICT,1.0,-1.0,11.194057978990942
selection_ipw,linear,Reading,Home_ICT,1.0,0.0,11.194057978990942
selection_ipw,linear,Reading,Home_ICT,1.0,1.0,11.194057978990942
selection_ipw,linear,Reading,School_ICT,-1.0,-1.0,1.4136780409480614
selection_ipw,linear,Reading,School_ICT,-1.0,0.0,1.4136780409480614
selection_ipw,linear,Reading,School_ICT,-1.0,1.0,1.4136780409480614
selection_ipw,linear,Reading,School_ICT,0.0,-1.0,0.7036586181218893
selection_ipw,linear,Reading,School_ICT,0.0,0.0,0.7036586181218893
selection_ipw,linear,Reading,School_ICT,0.0,1.0,0.7036586181218893
selection_ipw,linear,Reading,School_ICT,1.0,-1.0,-0.006360804704282685
selection_ipw,linear,Reading,School_ICT,1.0,0.0,-0.006360804704282685
selection_ipw,linear,Reading,School_ICT,1.0,1.0,-0.006360804704282685
selection_ipw,linear,Science,Home_ICT,-1.0,-1.0,7.7432814560903065
selection_ipw,linear,Science,Home_ICT,-1.0,0.0,7.7432814560903065
selection_ipw,linear,Science,Home_ICT,-1.0,1.0,7.7432814560903065
selection_ipw,linear,Science,Home_ICT,0.0,-1.0,9.018508139087718
selection_ipw,linear,Science,Home_ICT,0.0,0.0,9.018508139087718
selection_ipw,linear,Science,Home_ICT,0.0,1.0,9.018508139087718
selection_ipw,linear,Science,Home_ICT,1.0,-1.0,10.29373482208513
selection_ipw,linear,Science,Home_ICT,1.0,0.0,10.29373482208513
selection_ipw,linear,Science,Home_ICT,1.0,1.0,10.29373482208513
selection_ipw,linear,Science,School_ICT,-1.0,-1.0,1.4432485595147253
selection_ipw,linear,Science,School_ICT,-1.0,0.0,1.4432485595147253
selection_ipw,linear,Science,School_ICT,-1.0,1.0,1.4432485595147253
selection_ipw,linear,Science,School_ICT,0.0,-1.0,0.871633219265273
selection_ipw,linear,Science,School_ICT,0.0,0.0,0.871633219265273
selection_ipw,linear,Science,School_ICT,0.0,1.0,0.871633219265273
